job_name,job_area,job_salary,com_name,com_type,com_size,finance_stage,work_year,education,job_benefits
iOS开发工程师-飞书,北京·海淀区·学院路,30-60K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,经验不限,本科,定期体检，住房补贴，交通补助，补充医疗保险，年终奖，加班补助，五险一金，节日福利，带薪年假，餐补，零食下午茶，试用期同薪
字节电商-高级前端工程师,北京·海淀区·中关村,25-50K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,3-5年,本科,零食下午茶，餐补，交通补助，节日福利，定期体检，带薪年假，住房补贴，试用期同薪，五险一金，年终奖，加班补助，补充医疗保险
软件测试工程师,上海·宝山区·通河,15-25K·14薪,京东集团,电子商务,10000人以上,已上市,5-10年,本科,零食下午茶，免费班车，年终奖，股票期权，餐补，补充医疗保险，员工旅游，交通补助，五险一金，定期体检，带薪年假，包吃，节日福利
番茄小说后端开发工程师,北京·海淀区·皂君庙,30-60K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,3-5年,本科,零食下午茶，定期体检，试用期同薪，带薪年假，五险一金，交通补助，年终奖，加班补助，餐补，住房补贴，节日福利，补充医疗保险
Java高级开发工程师,北京·大兴区·亦庄,20-40K·14薪,京东集团,电子商务,10000人以上,已上市,5-10年,本科,员工旅游，股票期权，节日福利，定期体检，交通补助，包吃，零食下午茶，免费班车，补充医疗保险，五险一金，带薪年假，餐补，年终奖
.net高级工程师,北京·海淀区·学院路,30-50K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,3-5年,本科,带薪年假，零食下午茶，餐补，试用期同薪，年终奖，补充医疗保险，五险一金，定期体检，加班补助，节日福利，住房补贴，交通补助
测试开发工程师,北京,20-40K·14薪,京东集团,电子商务,10000人以上,已上市,3-5年,本科,免费班车，补充医疗保险，年终奖，股票期权，节日福利，包吃，交通补助，五险一金，定期体检，零食下午茶，员工旅游，带薪年假，餐补
前端开发工程师-飞书,北京·海淀区·学院路,30-60K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,经验不限,本科,定期体检，住房补贴，加班补助，零食下午茶，餐补，节日福利，补充医疗保险，五险一金，交通补助，带薪年假，试用期同薪，年终奖
大数据开发工程师,北京·朝阳区·鸟巢,25-50K,京东集团,电子商务,10000人以上,已上市,3-5年,本科,定期体检，免费班车，年终奖，员工旅游，交通补助，节日福利，零食下午茶，餐补，补充医疗保险，五险一金，股票期权，带薪年假，包吃
高级安全研究员,上海·闵行区·虹梅路,25-50K·16薪,今日头条,移动互联网,1000-9999人,不需要融资,经验不限,本科,带薪年假，餐补，节日福利，补充医疗保险，加班补助，试用期同薪，定期体检，交通补助，零食下午茶，年终奖，住房补贴，五险一金
测试开发工程师,北京·大兴区·亦庄,20-40K,京东集团,电子商务,10000人以上,已上市,5-10年,本科,补充医疗保险，零食下午茶，年终奖，包吃，餐补，五险一金，股票期权，定期体检，带薪年假，员工旅游，免费班车，交通补助，节日福利
【急招】NLP算法工程师 — 国际化,北京·海淀区·双榆树,30-60K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,3-5年,本科,试用期同薪，带薪年假，餐补，五险一金，零食下午茶，住房补贴，加班补助，交通补助，年终奖，定期体检，补充医疗保险，节日福利
算法工程师（机器学习/深度学习）,北京·朝阳区·鸟巢,35-65K·14薪,京东集团,电子商务,10000人以上,已上市,3-5年,硕士,交通补助，股票期权，带薪年假，五险一金，年终奖，员工旅游，补充医疗保险，餐补，零食下午茶，免费班车，包吃，节日福利，定期体检
前端工程师-线上教育,北京·海淀区·中关村,25-50K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,1-3年,本科,五险一金，定期体检，餐补，交通补助，零食下午茶，试用期同薪，补充医疗保险，住房补贴，节日福利，年终奖，加班补助，带薪年假
后台研发工程师 - 抖音,北京·海淀区·中关村,25-45K,今日头条,移动互联网,1000-9999人,不需要融资,3-5年,本科,补充医疗保险，年终奖，零食下午茶，定期体检，加班补助，带薪年假，住房补贴，五险一金，试用期同薪，餐补，节日福利，交通补助
高级前端开发工程师,北京·海淀区·中关村,30-60K·15薪,今日头条,移动互联网,1000-9999人,不需要融资,经验不限,本科,五险一金，年终奖，节日福利，住房补贴，带薪年假，餐补，交通补助，定期体检，试用期同薪，加班补助，零食下午茶，补充医疗保险
